station_id,station_name,latitude,longitude
30200,9th St & Pennsylvania Ave NW,38.89428,-77.023979
30201,9th & G St NW,38.898097,-77.023924
31000,Eads St & 15th St S,38.859751,-77.053235
31001,18th St & S Eads St,38.85725,-77.05332
31002,Crystal Dr & 20th St S,38.856425,-77.049232
31003,Crystal Dr & 15th St S,38.861056,-77.049417
31004,Aurora Hills Cmty Ctr / 18th St & S Hayes St,38.857866,-77.05949
31005,Pentagon City Metro / 12th St & S Hayes St,38.862303,-77.059936
31006,Pentagon Row Plaza / Army Navy Dr & Joyce St,38.86331354301248,-77.06341624259947
31007,Crystal City Metro / 18th St & S Bell St,38.85778509815245,-77.05169767141342
31009,Crystal Dr & 27th St S,38.848466,-77.051514
31010,S Glebe Rd & Potomac Ave,38.8426,-77.0502
31011,Crystal Dr & 23rd St S,38.852929,-77.049723
31012,Clark St & 26th St S,38.850688,-77.05152
31013,Eads St & 22nd St S,38.85438051517749,-77.05341160297394
31014,19th St N & Ft Myer Dr,38.897218,-77.072143
31015,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,38.8946,-77.072305
31016,Clarendon Blvd & Pierce St,38.893438,-77.076389
31017,Wilson Blvd & N Uhle St,38.891696,-77.0846
31018,Rhodes St & 16th St N,38.892240286,-77.079407573
31019,Wilson Blvd & N Edgewood St,38.889396070923496,-77.09186241030693
31020,Wilson Blvd & N Franklin Rd,38.8904,-77.0889
31021,Clarendon Blvd & N Fillmore St,38.8881,-77.09308
31022,Clarendon Metro / Wilson Blvd & N Highland St,38.88701007722296,-77.09525674581528
31023,Fairfax Dr & Wilson Blvd,38.885801,-77.097745
31024,Virginia Square Metro / Monroe St & 9th St N,38.882788,-77.103148
31025,Central Library / Quincy St & 10th St N,38.88397,-77.10783
31026,Washington Blvd & 10th St N,38.884708762,-77.093440652
31027,Key Blvd & N Quinn St,38.893993,-77.07857
31028,N Veitch St & Key Blvd,38.893237,-77.086063
31029,N Veitch St & 20th St N,38.896923,-77.086502
31030,Lee Hwy & N Adams St,38.89593,-77.089006
31031,15th St & N Scott St,38.89054,-77.08095
31032,Washington Blvd & 7th St N,38.88081,-77.090792
31033,Barcroft Community Center,38.85033657788445,-77.1009886264801
31034,Fairfax Dr & N Randolph St,38.882629,-77.109366
31035,N Quincy St & Glebe Rd,38.876393,-77.107735
31036,George Mason Dr & Wilson Blvd,38.87887,-77.1207
31037,Ballston Metro / Stuart St & 9th St N,38.881044,-77.111768
31038,Glebe Rd & 11th St N,38.883921,-77.116817
31039,Wilson Blvd & N Quincy St,38.880012,-77.107854
31040,GMU / Fairfax Dr & Kenmore St,38.88470271575736,-77.10030198097229
31041,Prince St & Union St,38.803124,-77.040363
31042,Market Square / King St & Royal St,38.804718,-77.043363
31043,St Asaph & Pendleton St,38.81074147938705,-77.0446327328682
31044,King St & Patrick St,38.805317,-77.049883
31045,Commerce St & Fayette St,38.805648,-77.05293
31046,Henry St & Pendleton St,38.811456,-77.050276
31047,Braddock Rd Metro,38.814577,-77.052808
31048,King St Metro South,38.80576284873485,-77.060626745224
31049,Fairfax Dr & N Taylor St,38.882425,-77.112754
31050,Barton St & 10th St N,38.884961,-77.08777
31051,12th St N & N Pierce St,38.887659,-77.07592
31052,Potomac Ave & 35th St S,38.844015,-77.050537
31053,Columbia Pike & S Courthouse Rd,38.863833,-77.080319
31054,Wakefield High School,38.847129045742605,-77.1125502884388
31055,28th St & S Meade St,38.846222,-77.069275
31056,Troy St & 26th St S,38.847977,-77.075104
31057,S Four Mile Run Dr & Shirlington Rd,38.8444,-77.085931
31058,Columbia Pike & Monroe St,38.860343910937175,-77.09367156028748
31059,S Four Mile Run Dr & Walter Reed Dr,38.84736,-77.095431
31060,S Arlington Mill Dr & Campbell Ave,38.84232,-77.089555
31061,S Kenmore St & 24th St S,38.848454,-77.084918
31062,Roosevelt Island,38.896553,-77.06714
31063,S George Mason Dr & S Four Mile Run Dr,38.852248,-77.105022
31064,Gravelly Point,38.865029,-77.039511
31065,N Pershing Dr & N Wayne St,38.880705,-77.08596
31066,Columbia Pike & S Orme St,38.867262,-77.072315
31067,Columbia Pike & S Walter Reed Dr,38.862478,-77.086599
31068,Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St,38.856319,-77.11153
31069,N Pershing Dr & N George Mason Dr,38.871822,-77.107906
31070,Arlington Blvd & Fillmore St,38.873755,-77.089233
31071,Eads St & 12th St S,38.862841,-77.054277
31072,31st St & S Woodrow St,38.8378458,-77.0934784
31073,Washington Blvd & Walter Reed Dr ,38.873219,-77.082104
31074,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,38.869418,-77.095596
31075,Rolfe St & 9th St S,38.866471,-77.076131
31076,Shirlington Transit Center / Quincy St & Randolph St,38.84065400672152,-77.08865851163864
31077,Iwo Jima Memorial / Meade & 14th St N,38.88992,-77.071301
31078,Arlington Blvd & S George Mason Dr,38.869465113,-77.104485989
31079,Langston Blvd & N Cleveland St,38.894941,-77.09169
31080,Langston Blvd & N Scott St,38.897612,-77.080851
31081,Duke St & John Carlyle St,38.804378,-77.060866
31082,Eisenhower Ave & Mill Race Ln,38.801111,-77.068952
31083,Potomac Greens Dr & Slaters Ln,38.82175,-77.047494
31084,Ballenger Ave & Dulaney St,38.802677,-77.063562
31085,Mount Vernon Ave & E Nelson Ave,38.820064,-77.057619
31086,Mount Vernon Ave & E Del Ray Ave,38.82595,-77.058541
31087,Monroe Ave & Leslie Ave,38.820932,-77.053096
31088,Mount Vernon Ave & Kennedy St,38.833077,-77.059821
31089,Court House Metro / 15th St & N Uhle St,38.890612,-77.084801
31090,Long Bridge Park / Long Bridge Dr & 6th St S,38.865553,-77.05003
31091,Joyce St & 16th St S,38.859254,-77.063275
31092,Langston Blvd & N Monroe St,38.896456,-77.104562
31093,21st St & N Pierce St,38.898984,-77.078317
31094,Langston Blvd & N Kirkwood Rd,38.895377,-77.09713
31095,Army Navy Dr & S Nash St,38.86215024521491,-77.06812083721161
31096,Columbia Pike & S Highland St,38.862398,-77.089133
31097,Saint Asaph St & Madison St,38.812718,-77.044097
31098,King St Metro North / Cameron St,38.80704,-77.059817
31099,Madison St & N Henry St,38.813485,-77.049468
31100,19th St & Pennsylvania Ave NW,38.9003,-77.0429
31101,14th & V St NW,38.9177645,-77.032096
31102,11th & Kenyon St NW,38.929464,-77.027822
31103,15th & Harvard St NW,38.92612422246211,-77.03542068600655
31104,Adams Mill & Columbia Rd NW,38.9228491613136,-77.04252451658249
31105,14th & Harvard St NW,38.9268,-77.0322
31106,Calvert & Biltmore St NW,38.923234,-77.0477675
31107,Lamont & Mt Pleasant NW,38.9319,-77.0388
31108,4th & M St SW,38.87682269362588,-77.01777443289757
31109,7th St & Florida Ave NW,38.91613684808331,-77.02200293540955
31110,20th St & Florida Ave NW,38.9154,-77.0446
31111,10th & U St NW,38.9172,-77.0259
31112,Harvard St & Adams Mill Rd NW,38.927872,-77.043358
31113,Columbia Rd & Belmont St NW,38.920669,-77.04368
31114,18th St & Wyoming Ave NW,38.918809,-77.041571
31115,Columbia Rd & Georgia Ave NW,38.92812111132096,-77.0237946510315
31116,California St & Florida Ave NW,38.917761,-77.04062
31117,15th & Euclid St NW,38.92333,-77.0352
31118,3rd & Elm St NW,38.917622,-77.01597
31119,14th & Belmont St NW,38.920806885,-77.031551242
31120,10th St & Florida Ave NW,38.920387,-77.025672
31121,Calvert St & Woodley Pl NW,38.923583,-77.050046
31122,16th & Irving St NW,38.928893,-77.03625
31123,14th & Girard St NW,38.925284,-77.032375
31124,14th & Irving St NW,38.928552,-77.032224
31125,15th & W St NW,38.9190185,-77.034449
31126,11th & Girard St NW,38.925196,-77.027127
31127,22nd & H St NW,38.89892546716842,-77.04885238395946
31128,23rd & M St NW,38.905303,-77.050264
31129,15th St & Pennsylvania Ave NW,38.89646474748647,-77.0333808660507
31130,7th & S St NW,38.914173639930105,-77.02159523963928
31131,14th & Otis Pl NW,38.934405,-77.032687
31132,13th & U St NW,38.91693645323652,-77.0296311378479
31133,20th & Columbia Rd NW,38.918036,-77.045487
31134,8th & V St NW,38.917716,-77.022684
31135,16th & Harvard St NW,38.926102,-77.03665
31136,11th & Clifton St NW,38.9223243445331,-77.02708572149277
31137,Park Pl & Rock Creek Church Rd NW,38.93713516763736,-77.01912492513657
31138,4th & College St NW,38.921129823,-77.018082619
31200,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444
31201,15th & P St NW,38.90980062655191,-77.03442692756653
31202,14th & R St NW,38.913046,-77.032008
31203,14th & Rhode Island Ave NW,38.9086,-77.0323
31204,20th & E St NW,38.8963,-77.045
31205,21st & I St NW,38.90071062547463,-77.04644858837128
31206,19th & E Street NW,38.895734,-77.043368
31207,Georgia Ave & Fairmont St NW,38.92478458526696,-77.02232748270035
31208,M St & New Jersey Ave SE,38.8762192324865,-77.00416892766953
31209,1st & N St  SE,38.87502273556,-77.00575411319733
31210,17th St & Rhode Island Ave NW,38.906767059408295,-77.03862726688385
31211,Kennedy Center,38.897293,-77.05557
31212,New Hampshire Ave & Ward Pl NW,38.90571079190728,-77.0473176240921
31213,17th & K St NW,38.90276,-77.03863
31214,17th & Corcoran St NW,38.9121,-77.0387
31215,Georgetown Harbor / 30th St NW,38.90226780126366,-77.05911666154861
31216,14th St & New York Ave NW,38.899632,-77.031686
31217,USDA / 12th & C St SW,38.88627694506511,-77.02824175357819
31218,L'Enfant Plaza / 7th & C St SW,38.886266,-77.022241
31219,10th St & Constitution Ave NW,38.893028,-77.026013
31220,US Dept of State / Virginia Ave & 21st St NW,38.8961140441491,-77.04661488533019
31221,18th & M St NW,38.90506687455313,-77.04177886247635
31222,New York Ave & 15th St NW,38.89903234416315,-77.03335404396057
31223,Convention Center / 7th & M St NW,38.905737,-77.02227
31224,18th & L St NW,38.90374145091938,-77.04245209693909
31225,C & O Canal & Wisconsin Ave NW,38.90375,-77.06269
31226,34th St & Wisconsin Ave NW,38.916442,-77.0682
31227,13th St & New York Ave NW,38.900283,-77.029822
31228,8th & H St NW,38.899782062,-77.022947788
31229,New Hampshire Ave & T St NW,38.915544,-77.038252
31230,Metro Center / 12th & G St NW,38.89832574246664,-77.02795878052711
31231,14th & D St NW / John A Wilson Building,38.894514,-77.031617
31232,7th & F St NW / National Portrait Gallery,38.89728304853854,-77.02219069004059
31233,17th & K St NW / Farragut Square,38.902061,-77.038322
31234,20th & O St NW / Dupont South,38.908905,-77.04478
31235,19th St & Constitution Ave NW,38.89221235271478,-77.04307436943054
31236,37th & O St NW / Georgetown University,38.907837,-77.07166
31237,25th St & Pennsylvania Ave NW,38.903827,-77.053485
31238,14th & G St NW,38.897978306,-77.032088518
31239,Rhode Island & Connecticut Ave NW,38.905995699991145,-77.03980207443237
31240,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657
31241,Thomas Circle,38.90574983333333,-77.03251783333333
31242,18th St & Pennsylvania Ave NW,38.89968,-77.041539
31243,4th & C St SW,38.88637194054526,-77.01770067214966
31244,4th & E St SW,38.88412,-77.017445
31245,7th & R St NW / Shaw Library,38.912719,-77.022155
31246,M St & Pennsylvania Ave NW,38.905126,-77.056887
31247,Jefferson Dr & 14th St SW,38.8885525,-77.032427
31248,Smithsonian-National Mall / Jefferson Dr & 12th St SW,38.888774,-77.028694
31249,Jefferson Memorial,38.879819,-77.037413
31250,20th & L St NW,38.903584,-77.044789
31251,12th & L St NW,38.903819,-77.0284
31252,21st St & Pennsylvania Ave NW,38.901539,-77.046564
31253,19th & K St NW,38.901633245815496,-77.04338550567627
31254,15th & K St NW,38.902,-77.03353
31255,24th & N St NW,38.9066,-77.05152
31256,10th & E St NW,38.895914,-77.026064
31257,22nd & I St NW / Foggy Bottom,38.90088,-77.048911
31258,Lincoln Memorial,38.888255,-77.0494365
31259,20th St & Virginia Ave NW,38.894722,-77.045128
31260,23rd & E St NW ,38.896104,-77.049882
31261,21st St & Constitution Ave NW,38.894112,-77.044334
31262,11th & F St NW,38.897857,-77.026975
31263,10th & K St NW,38.9024,-77.02622
31264,6th St & Indiana Ave NW,38.894573,-77.01994
31265,5th St & Massachusetts Ave NW,38.90093,-77.018677
31266,11th & M St NW,38.9055785,-77.027313
31267,17th St & Massachusetts Ave NW,38.908142,-77.038359
31268,12th & U St NW,38.916787,-77.028139
31269,3rd St & Pennsylvania Ave SE,38.887378,-77.001955
31270,8th & D St NW,38.894851,-77.02324
31271,Constitution Ave & 2nd St NW/DOL,38.892275,-77.013917
31272,Washington & Independence Ave SW/HHS,38.886978,-77.013769
31273,Hains Point/Buckeye & Ohio Dr SW,38.878433,-77.03023
31274,10th & G St NW,38.89824328774852,-77.02623546123505
31275,New Hampshire Ave & 24th St NW,38.901755,-77.051084
31276,15th & L St NW,38.903649,-77.034918
31277,17th & G St NW,38.898301,-77.039643
31278,18th & R St NW,38.912648,-77.041834
31279,19th & G St NW,38.898412,-77.043182
31280,11th & S St NW,38.91360117514392,-77.02711522579193
31281,8th & O St NW,38.90864,-77.02277
31282,16th & R St NW,38.912652,-77.036278
31283,14th & L St NW,38.903658,-77.031737
31284,18th & C St NW,38.893511,-77.041544
31285,22nd & P ST NW,38.909394,-77.048728
31286,11th & O St NW,38.90843146089006,-77.02708840370178
31287,10th St & L'Enfant Plaza SW,38.88432272414662,-77.02601015567778
31288,4th St & Madison Dr NW,38.8904955,-77.0172465
31289,Henry Bacon Dr & Lincoln Memorial Circle NW,38.890539,-77.049383
31290,17th St & Independence Ave SW,38.888097,-77.038325
31291,Vermont Ave & I St NW,38.901136451737045,-77.03445106744766
31292,22nd St & Constitution Ave NW,38.892441,-77.048947
31293,31st & Water St NW,38.902826,-77.060173
31294,7th & E St SW,38.88345,-77.021741
31295,Potomac & M St NW,38.905509,-77.065246
31296,Columbia & Ontario Rd NW,38.924088,-77.040787
31297,Virginia Ave & 25th St NW,38.89846038350939,-77.05305218696594
31298,15th & M St NW,38.905424,-77.034674
31299,Connecticut Ave & R St NW,38.912644,-77.04564
31300,Van Ness Metro / UDC,38.944551,-77.063896
31301,Ward Circle / American University,38.938736,-77.087171
31302,Wisconsin Ave & Newark St NW,38.934881,-77.072755
31303,Tenleytown / Wisconsin Ave & Albemarle St NW,38.947607,-77.079382
31304,36th & Calvert St NW / Glover Park,38.922581,-77.070334
31305,Connecticut Ave & Newark St NW / Cleveland Park,38.93362634918731,-77.0575301349163
31306,39th & Calvert St NW / Stoddert,38.922649,-77.077271
31307,3000 Connecticut Ave NW / National Zoo,38.924373984,-77.051878572
31308,39th & Veazey St NW,38.943837,-77.077078
31309,Fessenden St & Wisconsin Ave NW,38.954812,-77.082426
31310,Connecticut & Nebraska Ave NW,38.955016,-77.069956
31311,13th & O St NW/ Logan Circle,38.908735,-77.029779
31312,Wisconsin Ave & O St NW,38.90849,-77.063586
31313,Connecticut Ave & Tilden St NW,38.94113915653008,-77.061977237463
31314,34th & Water St NW,38.9037315,-77.0675285
31315,Connecticut Ave & McKinley St NW,38.96454350924588,-77.07513481378555
31316,Yuma St & Tenley Circle NW,38.946182,-77.08059
31317,Wisconsin Ave & Ingomar St NW,38.958267,-77.084636
31318,Connecticut Ave & Yuma St NW,38.947156,-77.065115
31319,Wisconsin Ave & Brandywine St NW,38.949813,-77.080217
31320,American University East Campus,38.936298,-77.087128
31321,15th St & Constitution Ave NW,38.892244,-77.033234
31322,48th Pl & MacArthur Blvd NW,38.916561,-77.095513
31323,Woodley Park Metro / Calvert St & Connecticut Ave NW,38.923389,-77.051833
31324,18th & New Hampshire Ave NW,38.911268,-77.041829
31325,Reservoir Rd & 38th St NW,38.91261359469192,-77.07432264076488
31326,Hardy Rec Center,38.90970086204467,-77.08564639091492
31327,14th & Q St NW,38.910674,-77.03188
31328,21st St & G st NW,38.89830173667249,-77.04691261053085
31329,White House,38.89550865931313,-77.03792452812195
31330,17th & P St NW,38.909858,-77.038566
31331,Arizona & McArthur NW,38.927294,-77.103662
31332,11th & V st NW,38.918199,-77.027171
31333,Wisconsin Ave & Rodman St NW,38.93967417202165,-77.07527697086334
31334,Loughboro Rd & Dalecarlia Pkwy NW / Sibley Hospital,38.935839,-77.106913
31335,16th & K St NW/BLM Plaza,38.902677,-77.035866
31336,9th & N St NW ,38.906622,-77.023885
31337,33rd St & Wisconsin Ave NW,38.91219483333333,-77.0660925
31338,Connecticut Ave & Ordway St NW / Cleveland Park Metro ,38.935842,-77.058468
31339,18th St & Ingleside Ter NW,38.934784,-77.041362
31380,Roland Clarke Pl & Sunrise Valley Dr,38.949366,-77.350396
31381,Westbranch Dr & Maitland St,38.927943,-77.220829
31383,N Shore Dr & Bandit Loop,38.95937,-77.331794
31385,Old Meadow Rd & Old Meadow Ln,38.91898809004121,-77.21245960976546
31386,Prosperity Ave & Avenir Pl,38.88143586412813,-77.23037748489112
31387,Kingsbridge Dr & Draper Dr,38.86854470388028,-77.28208337922068
31389,Route 29 & Circle Woods Dr,38.86911419290566,-77.27153766943553
31390,Whitehaven Pkwy & Foxhall Rd NW / GWU Mt. Vernon,38.916501,-77.0909109
31391,44th St & New Mexico Ave NW,38.933899,-77.086263
31392,39th St & Tunlaw Rd NW,38.9257,-77.079119
31393,Wisconsin Ave & Upton St NW,38.94205904,-77.076263309
31394,New Mexico & Cathedral Ave NW,38.930316,-77.083704
31395,Massachusetts & Idaho Ave NW,38.931349,-77.077214
31396,Dorr Ave & Prosperity Ave,38.879256,-77.233583
31397,Mission Square Dr & Miranda Ct,38.869541168,-77.275214553
31398,Tyco Rd & Boyd Pointe Way,38.930767,-77.241436
31399,Old Meadow Rd & Cathy Ln,38.916908,-77.213879
31400,Georgia & New Hampshire Ave NW,38.9366839345886,-77.02418088912964
31401,14th St & Spring Rd NW,38.938024,-77.032688
31402,14th St Heights / 14th & Crittenden St NW,38.947774,-77.032818
31403,5th & Kennedy St NW,38.95655554772196,-77.0198142528534
31404,9th & Upshur St NW,38.9418,-77.0251
31405,Georgia Ave & Emerson St NW,38.949662,-77.027333
31406,14th & Upshur St NW,38.942475355602845,-77.03267812728882
31407,14th St & Colorado Ave NW,38.956432,-77.032947
31408,Takoma Metro,38.975219,-77.016855
31411,Georgia & Missouri Ave NW,38.961339,-77.027855
31412,3rd St & Riggs Rd NE,38.957463,-77.002239
31413,3rd & Underwood St NW,38.96893546152592,-77.01626300811768
31414,Georgia Ave & Piney Branch Rd NW,38.967505,-77.027976
31415,Georgia Ave & Kennedy St NW,38.95674,-77.02791
31416,14th & Luzon St NW,38.969489,-77.033509
31417,Kansas Ave & Sherman Cr NW,38.94796174822241,-77.02154964208603
31418,New Hampshire & Gallatin St NW,38.951596,-77.012808
31419,Georgia Ave & Morton St NW,38.932128,-77.0235
31420,17th & Upshur St NW,38.942146,-77.038684
31421,Grant Circle,38.942024743273045,-77.01822102069855
31422,Broadbranch & Northampton NW,38.96577499342219,-77.06862643361092
31423,Kansas Ave & Longfellow St NW,38.958098,-77.013821
31424,9th & Ingraham St NW,38.953875899,-77.025547981
31425,Georgia Ave & Dahlia St NW,38.976061,-77.026747
31426,10th St & Spring Rd NW,38.936228,-77.027163
31427,Kansas Ave & Tuckerman St NW / Lamond Rec ,38.967492,-77.007003
31428,Western Ave & Pinehurst Cir NW ,38.975739,-77.066409
31500,4th & W St NE,38.919077,-77.000648
31501,12th & Newton St NE,38.933668,-76.991016
31502,John McCormack Dr & Michigan Ave NE,38.9346,-76.9955
31503,Florida Ave & R St NW,38.9126,-77.0135
31504,10th & Monroe St NE,38.932456900063606,-76.99353396892548
31505,Eckington Pl & Q St NE,38.91066,-77.004615
31506,1st & Rhode Island Ave NW,38.915417,-77.012289
31507,1st & Washington Hospital Center NW,38.928743,-77.012457
31508,Gallaudet / 8th St & Florida Ave NE,38.90509,-76.9941
31509,New Jersey Ave & R St NW,38.912659,-77.017669
31510,18th St & Rhode Island Ave NE,38.927095,-76.978924
31511,12th & Irving St NE,38.928644,-76.990955
31512,Neal St & Trinidad Ave NE,38.903732,-76.987211
31513,Rhode Island Ave & V St NE,38.918155,-77.004746
31514,Hamlin & 7th St NE,38.927497,-76.997194
31515,Fort Totten Metro,38.952414274,-77.002455711
31516,Rhode Island Ave Metro,38.920682,-76.995876
31517,Union Market,38.907908,-76.99707
31518,New York Ave & Hecht Ave NE,38.915604,-76.983683
31519,1st & O St NW,38.908643,-77.012365
31520,24th & R St NE / National Arboretum,38.91263,-76.971923
31521,18th & Monroe St NE,38.93293,-76.979517
31522,2nd St & Seaton Pl NE,38.91475110883116,-77.00356006622314
31523,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,38.915,-77.0078
31524,Montello Ave & Holbrook Terr NE,38.907413125,-76.986882091
31525,Trinidad Rec Center,38.906299,-76.983221
31526,Rhode Island & Montana Ave NE,38.9243,-76.9859
31527,North Capitol & R St NE,38.91256,-77.008775
31528,John McCormack Rd & Michigan Ave NE ,38.938889,-76.997226
31529,Edgewood Rec Center,38.924144,-77.002098
31530,Capitol Ave & Kendall St NE,38.910993,-76.985854
31531,MBT & Bryant St NE,38.92240364115446,-76.9960230588913
31532,4th & Florida Ave NE,38.90731645057457,-77.00069814920425
31533,Tanner Park,38.91131216666667,-77.0021745
31534,7th & Monroe St NE,38.932242581555066,-76.9961330294609
31535,10th St & Rhode Island Ave NE,38.922430158,-76.992823601
31536,5th & Morse St NE,38.90728677325468,-76.99916660785675
31537,Fort Lincoln Dr & 33rd Pl NE,38.921667099,-76.955689073
31538,South Dakota Ave & Bladensburg Rd NE,38.9252,-76.964896
31539,South Dakota Ave & 33rd St NE,38.921986,-76.960696
31540,3rd & N St NE,38.907073,-77.002109
31541,10th & Quincy St NE / Turkey Thicket Rec,38.937849,-76.993509
31542,12th & Varnum St NE,38.943596,-76.990157
31543,24th St & Rhode Island Ave NE,38.93077415308313,-76.97285145521163
31544,Michigan Ave & Allison St NE,38.945068,-76.978783
31545,18th & Upshur St NE,38.941733,-76.980378
31546,South Dakota Ave & Decatur St NE ,38.948307,-76.991829
31600,5th & K St NW,38.90304,-77.019027
31601,19th & East Capitol St SE,38.8896,-76.9769
31602,Park Rd & Holmead Pl NW,38.9308,-77.0315
31603,1st & M St NE,38.905697,-77.005483
31604,3rd & H St NW,38.899408,-77.015289
31605,3rd & D St SE,38.8851,-77.0023
31606,Potomac & Pennsylvania Ave SE,38.8803,-76.9862
31607,13th & E St SE,38.88291548476762,-76.98790669441223
31608,8th & Eye St SE / Barracks Row,38.8792,-76.9953
31609,Maine Ave & 7th St SW,38.87869359939696,-77.02305436134338
31610,Eastern Market / 7th & North Carolina Ave SE,38.886952,-76.996806
31611,13th & H St NE,38.90042673988099,-76.98825001716614
31612,D St & Maryland Ave NE,38.89484064247075,-76.99591577053069
31613,Eastern Market Metro / Pennsylvania Ave & 8th St SE,38.88409514578027,-76.99523448944092
31614,11th & H St NE,38.89997183333333,-76.99150466666667
31615,6th & H St NE,38.899972,-76.998347
31616,3rd & H St NE,38.900412,-77.001949
31617,Bladensburg Rd & Benning Rd NE,38.900413,-76.982872
31618,4th & East Capitol St NE,38.889955,-77.000349
31619,Lincoln Park / 13th & East Capitol St NE ,38.890461,-76.988355
31620,5th & F St NW,38.897222,-77.019347
31621,4th & D St NW / Judiciary Square,38.895344,-77.016106
31622,13th & D St NE,38.894832,-76.987633
31623,Columbus Circle / Union Station,38.89696,-77.00493
31624,North Capitol St & F St NW,38.897446,-77.009888
31625,3rd & G St SE,38.881185,-77.001828
31626,15th St & Massachusetts Ave SE,38.88732,-76.983569
31627,M St & Delaware Ave NE,38.905690963097,-77.00320065021515
31628,1st & I St SE,38.878854378063295,-77.00572729110718
31629,8th & East Capitol St NE,38.889988,-76.995193
31630,15th & East Capitol St NE,38.889908,-76.983326
31631,8th & F St NE,38.897274,-76.994749
